Id,Direction,Amount,CustomerId,OperatedAt
1201675,10,50.000000000000000000,161365,"2021-01-05 21:06:24"
1201676,10,100.000000000000000000,14461,"2021-01-07 00:00:00"
1201680,10,300.000000000000000000,78957,"2021-01-07 00:00:00"
1201681,10,500.000000000000000000,78957,"2021-01-07 00:00:00"
1201682,10,100.000000000000000000,161363,"2021-01-04 10:34:52"
1201683,10,100.000000000000000000,14461,"2021-01-07 00:00:00"
1201686,10,150.000000000000000000,5444,"2021-01-07 00:00:00"
1201687,10,136.700000000000000000,75020,"2021-01-04 10:01:55"
1201688,10,100.000000000000000000,75020,"2021-01-04 10:01:50"
1201694,10,1177.940000000000000000,49910,"2021-01-04 09:53:11"
1201695,10,150.000000000000000000,91776,"2021-01-07 00:00:00"
1201696,10,200.000000000000000000,21211,"2021-01-04 09:50:13"
1201697,10,500.000000000000000000,147169,"2021-01-07 00:00:00"
1201698,10,500.000000000000000000,90396,"2021-01-04 10:16:51"
1201699,20,8000.000000000000000000,145199,"2021-01-04 12:00:27"
1201700,20,2500.000000000000000000,161123,"2021-01-04 12:00:35"
1201701,10,76.000000000000000000,23498,"2021-01-05 21:19:45"
1201703,10,200.000000000000000000,146454,"2021-01-04 10:16:58"
1201707,10,200.000000000000000000,161366,"2021-01-05 21:30:55"
1201708,10,1000.000000000000000000,143382,"2021-01-04 10:17:13"
1201709,10,1000.000000000000000000,8666,"2021-01-04 09:57:52"
1201710,10,450.000000000000000000,35444,"2021-01-04 09:38:53"
1201711,10,200.000000000000000000,140979,"2021-01-04 11:01:54"
1201713,10,100.000000000000000000,48606,"2021-01-04 14:13:23"
1201714,10,100.000000000000000000,140979,"2021-01-04 11:02:09"
1201717,10,2500.000000000000000000,155081,"2021-01-04 11:03:45"
1201718,10,1000.000000000000000000,44093,"2021-01-04 09:37:08"
1201720,10,1000.000000000000000000,67503,"2021-01-07 00:00:00"
1201721,10,100.000000000000000000,107697,"2021-01-07 00:00:00"
1201722,10,100.000000000000000000,154472,"2021-01-04 10:26:14"
1201724,10,100.000000000000000000,101677,"2021-01-15 00:00:00"
1201725,10,4761.190000000000000000,13765,"2021-01-04 10:18:54"
1201726,10,500.000000000000000000,32456,"2021-01-07 00:00:00"
1201727,10,550.000000000000000000,58217,"2021-01-04 09:33:33"
1201729,20,2100.000000000000000000,11541,"2021-01-04 12:05:48"
1201735,10,200.000000000000000000,102985,"2021-01-07 00:00:00"
1201737,10,1700.000000000000000000,98287,"2021-01-07 00:00:00"
1201738,20,21.311635149800000000,11502,"2021-01-04 12:12:38"
1201747,10,100.000000000000000000,9746,"2021-01-05 21:29:23"
1201749,10,100.000000000000000000,161369,"2021-06-09 15:52:32"
1201750,10,200.000000000000000000,63448,"2021-01-04 09:33:41"
1201751,10,400.000000000000000000,101840,"2021-01-07 00:00:00"
1201752,10,500.000000000000000000,119041,"2021-01-04 09:36:15"
1201754,10,200.000000000000000000,107697,"2021-01-07 00:00:00"
1201755,10,20000.000000000000000000,1891,"2021-01-04 09:38:01"
1201756,10,1000.000000000000000000,138029,"2021-01-04 09:33:22"
1201757,10,150.000000000000000000,104483,"2021-01-07 00:00:00"
1201759,10,100.000000000000000000,104483,"2021-01-07 00:00:00"
1201761,10,1000.000000000000000000,136550,"2021-01-07 00:00:00"
1201762,10,1000.000000000000000000,28891,"2021-01-07 00:00:00"
1201765,10,4000.000000000000000000,30765,"2021-01-07 00:00:00"
1201766,10,500.000000000000000000,122800,"2021-01-04 10:12:04"
1201769,10,500.000000000000000000,109391,"2021-01-07 00:00:00"
1201781,20,70.500000000000000000,106995,"2021-01-04 12:12:38"
1201782,20,400.000000000000000000,131507,"2021-01-04 12:08:48"
1201784,10,20.000000000000000000,137770,"2021-01-05 21:22:09"
1201785,10,500.000000000000000000,158292,"2021-01-07 00:00:00"
1201786,20,255.870859795600000000,36888,"2021-01-04 12:00:37"
1201787,10,100.000000000000000000,65097,"2021-01-12 00:00:00"
1201788,10,500.000000000000000000,158292,"2021-01-05 21:08:22"
1201789,10,7673.050000000000000000,160563,"2021-01-07 00:00:00"
1201791,10,570.000000000000000000,135701,"2021-01-04 09:41:57"
1201793,10,5000.000000000000000000,58428,"2021-01-04 13:52:16"
1201794,10,894.000000000000000000,126560,"2021-01-05 21:18:15"
1201795,10,1000.000000000000000000,161375,"2021-01-04 10:02:34"
1201796,10,10000.000000000000000000,116960,"2021-01-04 11:30:18"
1201798,10,200.000000000000000000,147146,"2021-01-07 00:00:00"
1201800,20,168.221868692700000000,97344,"2021-01-04 12:10:03"
1201803,20,720.000000000000000000,118701,"2021-01-04 12:07:05"
1201804,10,1500.000000000000000000,85085,"2021-01-04 09:34:12"
1201805,10,1000.000000000000000000,85085,"2021-01-04 09:34:22"
1201806,10,500.000000000000000000,85085,"2021-01-04 09:34:40"
1201807,10,500.000000000000000000,85085,"2021-01-04 09:34:32"
1201809,20,39.096911104100000000,153368,"2021-01-04 12:00:38"
1201813,10,1245.000000000000000000,62831,"2021-01-07 00:00:00"
1201814,10,500.000000000000000000,48353,"2021-01-07 00:00:00"
1201815,10,500.000000000000000000,101671,"2021-01-04 10:17:30"
1201817,20,2500.000000000000000000,113360,"2021-01-04 12:05:48"
1201818,10,1150.000000000000000000,577,"2021-01-04 11:03:04"
1201819,10,1000.000000000000000000,120036,"2021-01-04 11:56:04"
1201820,10,125.000000000000000000,577,"2021-01-04 11:04:57"
1201821,10,180.000000000000000000,62001,"2021-01-04 12:30:09"
1201822,10,150.000000000000000000,62001,"2021-01-04 12:30:10"
1201823,10,350.000000000000000000,119027,"2021-01-07 00:00:00"
1201824,10,500.000000000000000000,112282,"2021-01-07 00:00:00"
1201825,20,70.986905680200000000,92973,"2021-01-04 12:00:39"
1201826,10,400.000000000000000000,124231,"2021-01-07 00:00:00"
1201827,10,250.000000000000000000,112282,"2021-01-07 00:00:00"
1201833,10,100.000000000000000000,91124,"2021-01-05 21:20:00"
1201834,10,500.000000000000000000,85409,"2021-01-04 10:49:54"
1201836,10,100.000000000000000000,42791,"2021-01-07 00:00:00"
1201837,20,2671.970000000000000000,3536,"2021-01-04 12:05:48"
1201839,10,700.000000000000000000,85307,"2021-01-07 00:00:00"
1201842,10,200.000000000000000000,21971,"2021-01-04 10:19:54"
1201843,20,2503.000000000000000000,108918,"2021-01-04 12:00:00"
1201846,10,100.000000000000000000,161086,"2021-01-04 11:48:39"
1201849,10,100.000000000000000000,135044,"2021-01-05 21:18:34"
1201850,10,500.000000000000000000,107834,"2021-01-04 09:55:06"
1201851,10,200.000000000000000000,140628,"2021-01-07 00:00:00"
1201853,10,100.000000000000000000,104895,"2021-01-07 00:00:00"
1201858,20,1852.960000000000000000,46552,"2021-01-04 12:06:18"
1201859,10,1000.000000000000000000,161390,"2021-01-04 13:01:43"
1201860,20,1286.910000000000000000,46552,"2021-01-04 12:06:18"
1201861,10,2950.000000000000000000,42196,"2021-01-04 11:06:00"
1201862,10,2000.000000000000000000,42196,"2021-01-04 11:02:19"
1201863,10,580.000000000000000000,113655,"2021-01-05 21:24:17"
1201868,10,500.000000000000000000,50825,"2021-01-07 00:00:00"
1201870,20,5800.752320498600000000,18092,"2021-01-04 12:00:44"
1201872,10,100.000000000000000000,41527,"2021-01-07 00:00:00"
1201875,20,2000.000000000000000000,46604,"2021-01-04 12:05:48"
1201876,10,100.000000000000000000,73726,"2021-01-04 11:56:04"
1201877,10,1560.480000000000000000,112547,"2021-01-04 10:32:35"
1201878,10,600.000000000000000000,55623,"2021-01-07 00:00:00"
1201881,10,250.000000000000000000,24820,"2021-01-04 10:14:43"
1201882,10,150.000000000000000000,32319,"2021-01-04 10:32:08"
1201883,10,175.570000000000000000,32319,"2021-01-04 10:32:03"
1201884,10,170.000000000000000000,155746,"2021-01-04 10:13:24"
1201885,10,250.000000000000000000,51478,"2021-01-04 10:48:13"
1201887,20,447.410000000000000000,111614,"2021-01-04 12:08:48"
1201888,10,450.000000000000000000,19086,"2021-01-04 09:53:00"
1201889,10,100.000000000000000000,24431,"2021-01-07 00:00:00"
1201891,20,7351.050000000000000000,37210,"2021-01-04 12:05:18"
1201894,10,100.000000000000000000,32244,"2021-01-07 00:00:00"
1201895,10,100.000000000000000000,154633,"2021-01-12 00:00:00"
1201898,10,100.000000000000000000,42888,"2021-01-08 10:22:13"
1201901,10,10000.000000000000000000,2286,"2021-01-04 10:03:41"
1201902,10,350.000000000000000000,55916,"2021-01-07 00:00:00"
1201903,10,400.000000000000000000,122325,"2021-01-06 21:00:38"
1201904,10,100.000000000000000000,122325,"2021-01-05 21:11:48"
1201905,10,300.000000000000000000,118371,"2021-01-07 00:00:00"
1201906,10,700.000000000000000000,87733,"2021-01-04 09:33:17"
1201908,10,100.000000000000000000,38428,"2021-01-07 17:45:29"
1201909,10,100.000000000000000000,24496,"2021-01-04 10:11:24"
1201910,10,20.000000000000000000,161410,"2021-01-07 21:23:05"
1201911,20,208.000000000000000000,120083,"2021-01-04 12:00:45"
1201913,10,1600.000000000000000000,105467,"2021-01-04 11:56:04"
1201916,10,100.000000000000000000,88228,"2021-01-08 00:00:00"
1201918,10,300.000000000000000000,72512,"2021-01-04 09:40:28"
1201922,10,1800.000000000000000000,16200,"2021-01-07 00:00:00"
1201924,10,6000.000000000000000000,16200,"2021-01-07 00:00:00"
1201925,20,35317.639487752900000000,3115,"2021-01-04 12:05:17"
1201926,20,62.160000000000000000,141045,"2021-01-04 12:12:38"
1201929,10,4000.000000000000000000,16200,"2021-01-07 00:00:00"
1201930,10,4500.000000000000000000,158332,"2021-01-05 21:18:09"
1201933,20,518.790000000000000000,152223,"2021-01-04 12:07:06"
1201934,20,548.330000000000000000,152223,"2021-01-04 12:07:06"
1201937,10,800.000000000000000000,85746,"2021-01-07 00:00:00"
1201942,10,850.000000000000000000,85746,"2021-01-07 00:00:00"
1201943,10,200.000000000000000000,85746,"2021-01-07 00:00:00"
1201944,20,400.000000000000000000,37423,"2021-01-04 12:08:48"
1201945,20,3200.000000000000000000,131094,"2021-01-04 12:05:47"
1201946,10,300.000000000000000000,102946,"2021-01-07 00:00:00"
1201947,10,300.000000000000000000,31445,"2021-01-04 10:11:54"
1201948,10,100.000000000000000000,60211,"2021-01-05 21:24:12"
1201951,10,5000.000000000000000000,5963,"2021-01-07 00:00:00"
1201952,10,300.000000000000000000,158351,"2021-01-05 21:01:33"
1201961,10,1000.000000000000000000,110608,"2021-01-04 09:39:20"
1201963,10,500.000000000000000000,110608,"2021-01-04 09:38:37"
1201964,20,3052.630000000000000000,20312,"2021-01-11 11:59:57"
1201970,20,600.000000000000000000,79591,"2021-01-04 12:00:47"
1201973,10,550.000000000000000000,152743,"2021-01-04 15:11:27"
1201974,10,3800.000000000000000000,88817,"2021-01-07 00:00:00"
1201975,10,1000.000000000000000000,109108,"2021-01-05 10:01:10"
